Nome da Microrregião;Município;Total
Unaí;Arinos;1.53
Unaí;Bonfinópolis de Minas;1.53
Unaí;Buritis;1.53
Unaí;Cabeceira Grande;1.53
Unaí;Dom Bosco;1.53
Unaí;Formoso;1.53
Unaí;Natalândia;1.53
Unaí;Unaí;1.53
Unaí;Uruana de Minas;1.53
Paracatu;Brasilândia de Minas;1.7
Paracatu;Guarda-Mor;1.7
Paracatu;João Pinheiro;1.7
Paracatu;Lagamar;1.7
Paracatu;Lagoa Grande;1.7
Paracatu;Paracatu;1.7
Paracatu;Presidente Olegário;1.7
Paracatu;São Gonçalo do Abaeté;1.7
Paracatu;Varjão de Minas;1.7
Paracatu;Vazante;1.7
Januária;Bonito de Minas;0.87
Januária;Chapada Gaúcha;0.87
Januária;Cônego Marinho;0.87
Januária;Icaraí de Minas;0.87
Januária;Itacarambi;0.87
Januária;Januária;0.87
Januária;Juvenília;0.87
Januária;Manga;0.87
Januária;Matias Cardoso;0.87
Januária;Miravânia;0.87
Januária;Montalvânia;0.87
Januária;Pedras de Maria da Cruz;0.87
Januária;Pintópolis;0.87
Januária;São Francisco;0.87
Januária;São João das Missões;0.87
Januária;Urucuia;0.87
Janaúba;Catuti;16.06
Janaúba;Espinosa;16.06
Janaúba;Gameleiras;16.06
Janaúba;Jaíba;16.06
Janaúba;Janaúba;16.06
Janaúba;Mamonas;16.06
Janaúba;Mato Verde;16.06
Janaúba;Monte Azul;16.06
Janaúba;Nova Porteirinha;16.06
Janaúba;Pai Pedro;16.06
Janaúba;Porteirinha;16.06
Janaúba;Riacho dos Machados;16.06
Janaúba;Serranópolis de Minas;16.06
Salinas;Águas Vermelhas;5.44
Salinas;Berizal;5.44
Salinas;Curral de Dentro;5.44
Salinas;Divisa Alegre;5.44
Salinas;Fruta de Leite;5.44
Salinas;Indaiabira;5.44
Salinas;Montezuma;5.44
Salinas;Ninheira;5.44
Salinas;Novorizonte;5.44
Salinas;Rio Pardo de Minas;5.44
Salinas;Rubelita;5.44
Salinas;Salinas;5.44
Salinas;Santa Cruz de Salinas;5.44
Salinas;Santo Antônio do Retiro;5.44
Salinas;São João do Paraíso;5.44
Salinas;Taiobeiras;5.44
Salinas;Vargem Grande do Rio Pardo;5.44
Pirapora;Buritizeiro;4.3
Pirapora;Ibiaí;4.3
Pirapora;Jequitaí;4.3
Pirapora;Lagoa dos Patos;4.3
Pirapora;Lassance;4.3
Pirapora;Pirapora;4.3
Pirapora;Riachinho;4.3
Pirapora;Santa Fé de Minas;4.3
Pirapora;São Romão;4.3
Pirapora;Várzea da Palma;4.3
Montes Claros;Brasília de Minas;57.14
Montes Claros;Campo Azul;57.14
Montes Claros;Capitão Enéias;57.14
Montes Claros;Claro dos Poções;57.14
Montes Claros;Coração de Jesus;57.14
Montes Claros;Francisco Sá;57.14
Montes Claros;Glaucilândia;57.14
Montes Claros;Ibiracatu;57.14
Montes Claros;Japonvar;57.14
Montes Claros;Juramento;57.14
Montes Claros;Lontra;57.14
Montes Claros;Luislândia;57.14
Montes Claros;Mirabela;57.14
Montes Claros;Montes Claros;57.14
Montes Claros;Patis;57.14
Montes Claros;Ponto Chique;57.14
Montes Claros;São João da Lagoa;57.14
Montes Claros;São João da Ponte;57.14
Montes Claros;São João do Pacuí;57.14
Montes Claros;Ubaí;57.14
Montes Claros;Varzelândia;57.14
Montes Claros;Verdelândia;57.14
Grão-Mogol;Botumirim;0
Grão-Mogol;Cristália;0
Grão-Mogol;Grão-Mogol;0
Grão-Mogol;Itacambira;0
Grão-Mogol;Josenópolis;0
Grão-Mogol;Padre Carvalho;0
Bocaiúva;Bocaiúva;0
Bocaiúva;Engenheiro Navarro;0
Bocaiúva;Francisco Dumont;0
Bocaiúva;Guaraciama;0
Bocaiúva;Olhos-d'Água;0
Diamantina;Couto de Magalhães de Minas;0.08
Diamantina;Datas;0.08
Diamantina;Diamantina;0.08
Diamantina;Felício dos Santos;0.08
Diamantina;Gouveia;0.08
Diamantina;Presidente Kubitschek;0.08
Diamantina;São Gonçalo do Rio Preto;0.08
Diamantina;Senador Modestino Gonçalves;0.08
Capelinha;Angelândia;8.06
Capelinha;Aricanduva;8.06
Capelinha;Berilo;8.06
Capelinha;Capelinha;8.06
Capelinha;Carbonita;8.06
Capelinha;Chapada do Norte;8.06
Capelinha;Francisco Badaró;8.06
Capelinha;Itamarandiba;8.06
Capelinha;Jenipapo de Minas;8.06
Capelinha;José Gonçalves de Minas;8.06
Capelinha;Leme do Prado;8.06
Capelinha;Minas Novas;8.06
Capelinha;Turmalina;8.06
Capelinha;Veredinha;8.06
Araçuaí;Araçuaí;2.16
Araçuaí;Caraí;2.16
Araçuaí;Coronel Murta;2.16
Araçuaí;Itinga;2.16
Araçuaí;Novo Cruzeiro;2.16
Araçuaí;Padre Paraíso;2.16
Araçuaí;Ponto dos Volantes;2.16
Araçuaí;Virgem da Lapa;2.16
Pedra Azul;Cachoeira de Pajeú;2.42
Pedra Azul;Comercinho;2.42
Pedra Azul;Itaobim;2.42
Pedra Azul;Medina;2.42
Pedra Azul;Pedra Azul;2.42
Almenara;Almenara;5.5
Almenara;Bandeira;5.5
Almenara;Divisópolis;5.5
Almenara;Felisburgo;5.5
Almenara;Jacinto;5.5
Almenara;Jequitinhonha;5.5
Almenara;Joaíma;5.5
Almenara;Jordânia;5.5
Almenara;Mata Verde;5.5
Almenara;Monte Formoso;5.5
Almenara;Palmópolis;5.5
Almenara;Rio do Prado;5.5
Almenara;Rubim;5.5
Almenara;Salto da Divisa;5.5
Almenara;Santa Maria do Salto;5.5
Almenara;Santo Antônio do Jacinto;5.5
Teófilo Otoni;Ataléia;5.12
Teófilo Otoni;Catuji;5.12
Teófilo Otoni;Franciscópolis;5.12
Teófilo Otoni;Frei Gaspar;5.12
Teófilo Otoni;Itaipé;5.12
Teófilo Otoni;Ladainha;5.12
Teófilo Otoni;Malacacheta;5.12
Teófilo Otoni;Novo Oriente de Minas;5.12
Teófilo Otoni;Ouro Verde de Minas;5.12
Teófilo Otoni;Pavão;5.12
Teófilo Otoni;Poté;5.12
Teófilo Otoni;Setubinha;5.12
Teófilo Otoni;Teófilo Otoni;5.12
Nanuque;Águas Formosas;6.81
Nanuque;Bertópolis;6.81
Nanuque;Carlos Chagas;6.81
Nanuque;Crisólita;6.81
Nanuque;Fronteira dos Vales;6.81
Nanuque;Maxacalis;6.81
Nanuque;Nanuque;6.81
Nanuque;Santa Helena de Minas;6.81
Nanuque;Serra dos Aimorés;6.81
Nanuque;Umburatiba;6.81
Ituiutaba;Cachoeira Dourada;18.62
Ituiutaba;Capinópolis;18.62
Ituiutaba;Gurinhatã;18.62
Ituiutaba;Ipiaçu;18.62
Ituiutaba;Ituiutaba;18.62
Ituiutaba;Santa Vitória;18.62
Uberlândia;Araguari;19.52
Uberlândia;Araporã;19.52
Uberlândia;Canápolis;19.52
Uberlândia;Cascalho Rico;19.52
Uberlândia;Centralina;19.52
Uberlândia;Indianópolis;19.52
Uberlândia;Monte Alegre de Minas;19.52
Uberlândia;Prata;19.52
Uberlândia;Tupaciguara;19.52
Uberlândia;Uberlândia;19.52
Patrocínio;Abadia dos Dourados;5.92
Patrocínio;Coromandel;5.92
Patrocínio;Cruzeiro da Fortaleza;5.92
Patrocínio;Douradoquara;5.92
Patrocínio;Estrela do Sul;5.92
Patrocínio;Grupiara;5.92
Patrocínio;Iraí de Minas;5.92
Patrocínio;Monte Carmelo;5.92
Patrocínio;Patrocínio;5.92
Patrocínio;Romaria;5.92
Patrocínio;Serra do Salitre;5.92
Patos de Minas;Arapuá;12.03
Patos de Minas;Carmo do Paranaíba;12.03
Patos de Minas;Guimarânia;12.03
Patos de Minas;Lagoa Formosa;12.03
Patos de Minas;Matutina;12.03
Patos de Minas;Patos de Minas;12.03
Patos de Minas;Rio Paranaíba;12.03
Patos de Minas;Santa Rosa da Serra;12.03
Patos de Minas;São Gotardo;12.03
Patos de Minas;Tiros;12.03
Frutal;Campina Verde;4.7
Frutal;Carneirinho;4.7
Frutal;Comendador Gomes;4.7
Frutal;Fronteira;4.7
Frutal;Frutal;4.7
Frutal;Itapajipe;4.7
Frutal;Iturama;4.7
Frutal;Limeira do Oeste;4.7
Frutal;Pirajuba;4.7
Frutal;Planura;4.7
Frutal;São Francisco de Sales;4.7
Frutal;União de Minas;4.7
Uberaba;Água Comprida;14.51
Uberaba;Campo Florido;14.51
Uberaba;Conceição das Alagoas;14.51
Uberaba;Conquista;14.51
Uberaba;Delta;14.51
Uberaba;Uberaba;14.51
Uberaba;Veríssimo;14.51
Araxá;Araxá;15.91
Araxá;Campos Altos;15.91
Araxá;Ibiá;15.91
Araxá;Nova Ponte;15.91
Araxá;Pedrinópolis;15.91
Araxá;Perdizes;15.91
Araxá;Pratinha;15.91
Araxá;Sacramento;15.91
Araxá;Santa Juliana;15.91
Araxá;Tapira;15.91
Três Marias;Abaeté;10.6
Três Marias;Biquinhas;10.6
Três Marias;Cedro do Abaeté;10.6
Três Marias;Morada Nova de Minas;10.6
Três Marias;Paineiras;10.6
Três Marias;Pompéu;10.6
Três Marias;Três Marias;10.6
Curvelo;Augusto de Lima;10.31
Curvelo;Buenópolis;10.31
Curvelo;Corinto;10.31
Curvelo;Curvelo;10.31
Curvelo;Felixlândia;10.31
Curvelo;Inimutaba;10.31
Curvelo;Joaquim Felício;10.31
Curvelo;Monjolos;10.31
Curvelo;Morro da Garça;10.31
Curvelo;Presidente Juscelino;10.31
Curvelo;Santo Hipólito;10.31
Bom Despacho;Araújos;3.25
Bom Despacho;Bom Despacho;3.25
Bom Despacho;Dores do Indaiá;3.25
Bom Despacho;Estrela do Indaiá;3.25
Bom Despacho;Japaraíba;3.25
Bom Despacho;Lagoa da Prata;3.25
Bom Despacho;Leandro Ferreira;3.25
Bom Despacho;Luz;3.25
Bom Despacho;Martinho Campos;3.25
Bom Despacho;Moema;3.25
Bom Despacho;Quartel Geral;3.25
Bom Despacho;Serra da Saudade;3.25
Sete Lagoas;Araçaí;38.45
Sete Lagoas;Baldim;38.45
Sete Lagoas;Cachoeira da Prata;38.45
Sete Lagoas;Caetanópolis;38.45
Sete Lagoas;Capim Branco;38.45
Sete Lagoas;Cordisburgo;38.45
Sete Lagoas;Fortuna de Minas;38.45
Sete Lagoas;Funilândia;38.45
Sete Lagoas;Inhaúma;38.45
Sete Lagoas;Jaboticatubas;38.45
Sete Lagoas;Jequitibá;38.45
Sete Lagoas;Maravilhas;38.45
Sete Lagoas;Matozinhos;38.45
Sete Lagoas;Papagaios;38.45
Sete Lagoas;Paraopeba;38.45
Sete Lagoas;Pequi;38.45
Sete Lagoas;Prudente de Morais;38.45
Sete Lagoas;Santana de Pirapama;38.45
Sete Lagoas;Santana do Riacho;38.45
Sete Lagoas;Sete Lagoas;38.45
Conceição do Mato Dentro;Alvorada de Minas;0
Conceição do Mato Dentro;Conceição do Mato Dentro;0
Conceição do Mato Dentro;Congonhas do Norte;0
Conceição do Mato Dentro;Dom Joaquim;0
Conceição do Mato Dentro;Itambé do Mato Dentro;0
Conceição do Mato Dentro;Morro do Pilar;0
Conceição do Mato Dentro;Passabém;0
Conceição do Mato Dentro;Rio Vermelho;0
Conceição do Mato Dentro;Santo Antônio do Itambé;0
Conceição do Mato Dentro;Santo Antônio do Rio Abaixo;0
Conceição do Mato Dentro;São Sebastião do Rio Preto;0
Conceição do Mato Dentro;Serra Azul de Minas;0
Conceição do Mato Dentro;Serro;0
Pará de Minas;Florestal;6.62
Pará de Minas;Onça de Pitangui;6.62
Pará de Minas;Pará de Minas;6.62
Pará de Minas;Pitangui;6.62
Pará de Minas;São José da Varginha;6.62
Belo Horizonte;Belo Horizonte;100
Belo Horizonte;Betim;100
Belo Horizonte;Brumadinho;100
Belo Horizonte;Caeté;100
Belo Horizonte;Confins;100
Belo Horizonte;Contagem;100
Belo Horizonte;Esmeraldas;100
Belo Horizonte;Ibirité;100
Belo Horizonte;Igarapé;100
Belo Horizonte;Juatuba;100
Belo Horizonte;Lagoa Santa;100
Belo Horizonte;Mário Campos;100
Belo Horizonte;Mateus Leme;100
Belo Horizonte;Nova Lima;100
Belo Horizonte;Pedro Leopoldo;100
Belo Horizonte;Raposos;100
Belo Horizonte;Ribeirão das Neves;100
Belo Horizonte;Rio Acima;100
Belo Horizonte;Sabará;100
Belo Horizonte;Santa Luzia;100
Belo Horizonte;São Joaquim de Bicas;100
Belo Horizonte;São José da Lapa;100
Belo Horizonte;Sarzedo;100
Belo Horizonte;Vespasiano;100
Itabira;Alvinópolis;9.76
Itabira;Barão de Cocais;9.76
Itabira;Bela Vista de Minas;9.76
Itabira;Bom Jesus do Amparo;9.76
Itabira;Catas Altas;9.76
Itabira;Dionísio;9.76
Itabira;Ferros;9.76
Itabira;Itabira;9.76
Itabira;João Monlevade;9.76
Itabira;Nova Era;9.76
Itabira;Nova União;9.76
Itabira;Rio Piracicaba;9.76
Itabira;Santa Bárbara;9.76
Itabira;Santa Maria de Itabira;9.76
Itabira;São Domingos do Prata;9.76
Itabira;São Gonçalo do Rio Abaixo;9.76
Itabira;São José do Goiabal;9.76
Itabira;Taquaraçu de Minas;9.76
Itaguara;Belo Vale;1.91
Itaguara;Bonfim;1.91
Itaguara;Crucilândia;1.91
Itaguara;Itaguara;1.91
Itaguara;Itatiaiuçu;1.91
Itaguara;Jeceaba;1.91
Itaguara;Moeda;1.91
Itaguara;Piedade dos Gerais;1.91
Itaguara;Rio Manso;1.91
Ouro Preto;Diogo de Vasconcelos;1.2
Ouro Preto;Itabirito;1.2
Ouro Preto;Mariana;1.2
Ouro Preto;Ouro Preto;1.2
Conselheiro Lafaiete;Casa Grande;6.39
Conselheiro Lafaiete;Catas Altas da Noruega;6.39
Conselheiro Lafaiete;Congonhas;6.39
Conselheiro Lafaiete;Conselheiro Lafaiete;6.39
Conselheiro Lafaiete;Cristiano Otôni;6.39
Conselheiro Lafaiete;Desterro de Entre-Rios;6.39
Conselheiro Lafaiete;Entre-Rios de Minas;6.39
Conselheiro Lafaiete;Itaverava;6.39
Conselheiro Lafaiete;Ouro Branco;6.39
Conselheiro Lafaiete;Queluzito;6.39
Conselheiro Lafaiete;Santana dos Montes;6.39
Conselheiro Lafaiete;São Brás do Suaçuí;6.39
Guanhães;Braúnas;0.08
Guanhães;Carmésia;0.08
Guanhães;Coluna;0.08
Guanhães;Divinolândia de Minas;0.08
Guanhães;Dores de Guanhães;0.08
Guanhães;Gonzaga;0.08
Guanhães;Guanhães;0.08
Guanhães;Materlândia;0.08
Guanhães;Paulistas;0.08
Guanhães;Sabinópolis;0.08
Guanhães;Santa Efigênia de Minas;0.08
Guanhães;São João Evangelista;0.08
Guanhães;Sardoá;0.08
Guanhães;Senhora do Porto;0.08
Guanhães;Virginópolis;0.08
Peçanha;Água Boa;0
Peçanha;Cantagalo;0
Peçanha;Frei Lagonegro;0
Peçanha;José Raydan;0
Peçanha;Peçanha;0
Peçanha;Santa Maria do Suaçuí;0
Peçanha;São José do Jacuri;0
Peçanha;São Pedro do Suaçuí;0
Peçanha;São Sebastião do Maranhão;0
Governador Valadares;Alpercata;10.9
Governador Valadares;Campanário;10.9
Governador Valadares;Capitão Andrade;10.9
Governador Valadares;Coroaci;10.9
Governador Valadares;Divino das Laranjeiras;10.9
Governador Valadares;Engenheiro Caldas;10.9
Governador Valadares;Fernandes Tourinho;10.9
Governador Valadares;Frei Inocêncio;10.9
Governador Valadares;Galiléia;10.9
Governador Valadares;Governador Valadares;10.9
Governador Valadares;Itambacuri;10.9
Governador Valadares;Itanhomi;10.9
Governador Valadares;Jampruca;10.9
Governador Valadares;Marilac;10.9
Governador Valadares;Matias Lobato;10.9
Governador Valadares;Nacip Raydan;10.9
Governador Valadares;Nova Módica;10.9
